TeamNumber,PersonNumber,PlayerIndicator,UniformNumber,Notes
61,27,1,,
61,49,1,,
61,53,1,,
61,68,1,,
61,70,1,,
61,71,1,,
61,78,1,,
61,82,1,,
62,18,1,,
62,21,1,,
62,28,1,,
62,34,1,,
62,36,1,,
62,46,1,,
62,64,1,,
62,92,1,,
62,94,1,,
62,99,1,,
62,118,1,,
63,10,1,,
63,12,1,,
63,19,1,,
63,23,1,,
63,56,1,,
63,57,1,,
63,69,1,,
63,85,1,,
63,104,1,,
64,41,1,,
64,43,1,,
64,50,1,,
64,60,1,,
64,110,1,,
64,117,1,,
64,119,1,,
64,120,1,,
65,1,1,,
65,11,1,,
65,16,1,,
65,17,1,,
65,44,1,,
65,62,1,,
65,66,1,,
65,83,1,,
65,87,1,,
65,123,1,,
66,25,1,,
66,35,1,,
66,37,1,,
66,40,1,,
66,45,1,,
66,59,1,,
66,88,1,,
66,108,1,,
66,122,1,,
66,124,1,,
67,5,1,,
67,31,1,,
67,33,1,,
67,76,1,,
67,80,1,,
67,96,1,,
67,97,1,,
67,98,1,,
67,105,1,,
68,4,1,,
68,8,1,,
68,12,1,,
68,14,1,,
68,25,1,,
68,27,1,,
68,31,1,,
68,93,1,,
68,94,1,,
68,117,1,,
69,1,1,,
69,21,1,,
69,28,1,,
69,33,1,,
69,35,1,,
69,43,1,,
69,56,1,,
69,71,1,,
69,82,1,,
69,92,1,,
69,107,1,,
70,5,1,,
70,11,1,,
70,19,1,,
70,20,1,,
70,44,1,,
70,45,1,,
70,46,1,,
70,47,1,,
70,49,1,,
70,124,1,,
71,24,1,,
71,50,1,,
71,68,1,,
71,96,1,,
71,104,1,,
71,110,1,,
71,113,1,,
72,10,1,,
72,16,1,,
72,17,1,,
72,37,1,,
72,40,1,,
72,60,1,,
72,66,1,,
72,97,1,,
72,99,1,,
72,102,1,,
73,9,1,,
73,22,1,,
73,23,1,,
73,53,1,,
73,62,1,,
73,64,1,,
73,72,1,,
73,79,1,,
73,83,1,,
73,89,1,,
73,105,1,,
73,125,1,,
74,36,1,,
74,70,1,,
74,81,1,,
74,87,1,,
74,108,1,,
74,119,1,,
74,122,1,,
75,51,1,,
75,57,1,,
75,58,1,,
75,59,1,,
75,63,1,,
75,85,1,,
75,100,1,,
75,109,1,,
75,112,1,,
75,118,1,,
76,7,1,,
76,34,1,,
76,38,1,,
76,76,1,,
76,80,1,,
76,84,1,,
76,86,1,,
76,98,1,,
76,106,1,,
77,4,1,,
77,40,1,,
77,57,1,,
77,60,1,,
77,70,1,,
77,73,1,,
77,79,1,,
77,94,1,,
77,99,1,,
77,123,1,,
77,125,1,,
78,3,1,,
78,19,1,,
78,28,1,,
78,43,1,,
78,44,1,,
78,48,1,,
78,56,1,,
78,71,1,,
78,87,1,,
78,92,1,,
79,20,1,,
79,27,1,,
79,35,1,,
79,36,1,,
79,46,1,,
79,49,1,,
79,78,1,,
79,85,1,,
79,119,1,,
79,122,1,,
79,124,1,,
80,5,1,,
80,11,1,,
80,14,1,,
80,16,1,,
80,17,1,,
80,29,1,,
80,34,1,,
80,72,1,,
80,104,1,,
80,126,1,,
81,7,1,,
81,9,1,,
81,18,1,,
81,22,1,,
81,33,1,,
81,51,1,,
81,62,1,,
81,95,1,,
81,127,1,,
82,10,1,,
82,24,1,,
82,30,1,,
82,37,1,,
82,45,1,,
82,53,1,,
82,64,1,,
82,66,1,,
82,68,1,,
82,98,1,,
82,105,1,,
82,112,1,,
83,4,1,,
83,12,1,,
83,14,1,,
83,40,1,,
83,46,1,,
83,54,1,,
83,55,1,,
83,93,1,,
83,120,1,,
84,6,1,,
84,20,1,,
84,28,1,,
84,48,1,,
84,51,1,,
84,56,1,,
84,57,1,,
84,68,1,,
84,88,1,,
84,92,1,,
85,2,1,,
85,9,1,,
85,27,1,,
85,42,1,,
85,49,1,,
85,53,1,,
85,64,1,,
85,70,1,,
85,95,1,,
85,105,1,,
85,110,1,,
85,126,1,,
86,7,1,,
86,8,1,,
86,43,1,,
86,76,1,,
86,82,1,,
86,86,1,,
86,89,1,,
86,100,1,,
86,109,1,,
87,29,1,,
87,34,1,,
87,62,1,,
87,72,1,,
87,78,1,,
87,79,1,,
87,94,1,,
87,99,1,,
87,113,1,,
88,16,1,,
88,18,1,,
88,19,1,,
88,21,1,,
88,24,1,,
88,44,1,,
88,83,1,,
88,85,1,,
88,108,1,,
88,117,1,,
88,123,1,,
89,5,1,,
89,25,1,,
89,31,1,,
89,33,1,,
89,36,1,,
89,50,1,,
89,58,1,,
89,59,1,,
89,112,1,,
90,3,1,,
90,11,1,,
90,17,1,,
90,35,1,,
90,45,1,,
90,60,1,,
90,66,1,,
90,80,1,,
90,98,1,,
90,102,1,,
91,15,1,,
91,22,1,,
91,30,1,,
91,32,1,,
91,37,1,,
91,61,1,,
91,69,1,,
91,71,1,,
91,97,1,,
91,104,1,,
91,128,1,,
92,10,1,,
92,20,1,,
92,35,1,,
92,44,1,,
92,46,1,,
92,49,1,,
92,52,1,,
92,58,1,,
92,79,1,,
92,94,1,,
92,99,1,,
92,120,1,,
93,19,1,,
93,48,1,,
93,54,1,,
93,55,1,,
93,56,1,,
93,60,1,,
93,62,1,,
93,74,1,,
93,92,1,,
93,95,1,,
93,111,1,,
93,133,1,,
93,135,1,,
94,9,1,,
94,11,1,,
94,17,1,,
94,24,1,,
94,42,1,,
94,53,1,,
94,67,1,,
94,87,1,,
94,88,1,,
94,90,1,,
94,101,1,,
94,131,1,,
95,3,1,,
95,16,1,,
95,27,1,,
95,34,1,,
95,36,1,,
95,43,1,,
95,71,1,,
95,85,1,,
95,105,1,,
95,119,1,,
95,130,1,,
95,136,1,,
96,2,1,,
96,14,1,,
96,15,1,,
96,29,1,,
96,64,1,,
96,72,1,,
96,78,1,,
96,98,1,,
96,103,1,,
96,117,1,,
96,118,1,,
96,137,1,,
97,5,1,,
97,7,1,,
97,45,1,,
97,57,1,,
97,70,1,,
97,86,1,,
97,104,1,,
97,112,1,,
97,115,1,,
97,116,1,,
97,138,1,,
97,139,1,,
97,140,1,,
98,4,1,,
98,13,1,,
98,16,1,,
98,23,1,,
98,30,1,,
98,42,1,,
98,44,1,,
98,54,1,,
98,57,1,,
98,80,1,,
98,81,1,,
98,85,1,,
98,117,1,,
98,118,1,,
98,146,1,,
99,9,1,,
99,12,1,,
99,27,1,,
99,28,1,,
99,33,1,,
99,39,1,,
99,50,1,,
99,88,1,,
99,92,1,,
99,101,1,,
99,110,1,,
99,113,1,,
99,117,1,,
99,131,1,,
100,36,1,,
100,41,1,,
100,46,1,,
100,49,1,,
100,52,1,,
100,64,1,,
100,67,1,,
100,68,1,,
100,78,1,,
100,79,1,,
100,82,1,,
100,83,1,,
100,115,1,,
101,8,1,,
101,20,1,,
101,34,1,,
101,35,1,,
101,38,1,,
101,40,1,,
101,43,1,,
101,51,1,,
101,59,1,,
101,66,1,,
101,134,1,,
101,137,1,,
101,139,1,,
101,141,1,,
102,1,1,,
102,10,1,,
102,24,1,,
102,58,1,,
102,70,1,,
102,71,1,,
102,72,1,,
102,74,1,,
102,76,1,,
102,77,1,,
102,100,1,,
102,102,1,,
102,138,1,,
102,142,1,,
103,19,1,,
103,29,1,,
103,53,1,,
103,56,1,,
103,62,1,,
103,75,1,,
103,87,1,,
103,90,1,,
103,94,1,,
103,105,1,,
103,119,1,,
103,120,1,,
103,133,1,,
104,3,1,,
104,5,1,,
104,7,1,,
104,21,1,,
104,45,1,,
104,61,1,,
104,89,1,,
104,98,1,,
104,103,1,,
104,109,1,,
104,111,1,,
104,143,1,,
104,144,1,,
104,147,1,,
105,2,1,,
105,11,1,,
105,14,1,,
105,17,1,,
105,48,1,,
105,55,1,,
105,60,1,,
105,95,1,,
105,97,1,,
105,104,1,,
105,116,1,,
105,130,1,,
105,145,1,,
106,4,1,,
106,8,1,,
106,13,1,,
106,23,1,,
106,33,1,,
106,42,1,,
106,51,1,,
106,58,1,,
106,75,1,,
106,85,1,,
106,93,1,,
106,97,1,,
106,145,1,,
107,41,1,,
107,55,1,,
107,56,1,,
107,64,1,,
107,79,1,,
107,86,1,,
107,92,1,,
107,112,1,,
107,119,1,,
107,139,1,,
107,148,1,,
107,149,1,,
107,150,1,,
108,6,1,,
108,28,1,,
108,36,1,,
108,39,1,,
108,45,1,,
108,53,1,,
108,57,1,,
108,83,1,,
108,100,1,,
108,102,1,,
108,115,1,,
108,138,1,,
108,151,1,,
108,152,1,,
109,2,1,,
109,11,1,,
109,14,1,,
109,20,1,,
109,24,1,,
109,48,1,,
109,49,1,,
109,52,1,,
109,62,1,,
109,108,1,,
109,130,1,,
109,143,1,,
109,153,1,,
110,17,1,,
110,19,1,,
110,59,1,,
110,60,1,,
110,61,1,,
110,65,1,,
110,66,1,,
110,67,1,,
110,68,1,,
110,101,1,,
110,105,1,,
110,118,1,,
110,133,1,,
111,5,1,,
111,9,1,,
111,22,1,,
111,26,1,,
111,34,1,,
111,46,1,,
111,50,1,,
111,63,1,,
111,72,1,,
111,95,1,,
111,110,1,,
111,154,1,,
111,155,1,,
112,1,1,,
112,25,1,,
112,43,1,,
112,44,1,,
112,70,1,,
112,71,1,,
112,76,1,,
112,77,1,,
112,78,1,,
112,80,1,,
112,94,1,,
112,107,1,,
112,121,1,,
112,158,1,,
113,7,1,,
113,30,1,,
113,38,1,,
113,47,1,,
113,74,1,,
113,81,1,,
113,82,1,,
113,88,1,,
113,98,1,,
113,103,1,,
113,111,1,,
113,137,1,,
113,144,1,,
114,3,1,,
114,10,1,,
114,12,1,,
114,27,1,,
114,35,1,,
114,54,1,,
114,104,1,,
114,114,1,,
114,116,1,,
114,125,1,,
114,131,1,,
114,156,1,,
114,157,1,,
115,3,1,,
115,9,1,,
115,17,1,,
115,35,1,,
115,42,1,,
115,45,1,,
115,55,1,,
115,67,1,,
115,92,1,,
115,150,1,,
115,151,1,,
115,159,1,,
115,160,1,,
116,2,1,,
116,4,1,,
116,11,1,,
116,28,1,,
116,33,1,,
116,39,1,,
116,44,1,,
116,46,1,,
116,48,1,,
116,82,1,,
116,88,1,,
116,105,1,,
116,154,1,,
116,161,1,,
117,27,1,,
117,36,1,,
117,49,1,,
117,52,1,,
117,57,1,,
117,66,1,,
117,70,1,,
117,81,1,,
117,113,1,,
117,119,1,,
117,137,1,,
117,144,1,,
118,6,1,,
118,10,1,,
118,30,1,,
118,54,1,,
118,62,1,,
118,64,1,,
118,79,1,,
118,98,1,,
118,100,1,,
118,101,1,,
118,103,1,,
118,117,1,,
118,127,1,,
118,131,1,,
119,5,1,,
119,19,1,,
119,34,1,,
119,51,1,,
119,71,1,,
119,74,1,,
119,78,1,,
119,85,1,,
119,104,1,,
119,116,1,,
119,121,1,,
119,133,1,,
120,4,1,,
120,11,1,,
120,13,1,,
120,24,1,,
120,33,1,,
120,59,1,,
120,79,1,,
120,82,1,,
120,101,1,,
120,111,1,,
120,121,1,,
120,161,1,,
120,162,1,,
121,6,1,,
121,19,1,,
121,25,1,,
121,45,1,,
121,64,1,,
121,67,1,,
121,71,1,,
121,92,1,,
121,113,1,,
121,133,1,,
121,150,1,,
121,163,1,,
121,164,1,,
122,3,1,,
122,28,1,,
122,36,1,,
122,38,1,,
122,39,1,,
122,68,1,,
122,75,1,,
122,81,1,,
122,109,1,,
122,120,1,,
122,154,1,,
122,155,1,,
122,156,1,,
122,157,1,,
123,9,1,,
123,41,1,,
123,42,1,,
123,46,1,,
123,49,1,,
123,52,1,,
123,61,1,,
123,76,1,,
123,97,1,,
123,115,1,,
123,117,1,,
123,151,1,,
123,165,1,,
124,5,1,,
124,30,1,,
124,48,1,,
124,54,1,,
124,72,1,,
124,80,1,,
124,86,1,,
124,100,1,,
124,112,1,,
124,131,1,,
124,166,1,,
124,167,1,,
124,168,1,,
125,16,1,,
125,17,1,,
125,20,1,,
125,34,1,,
125,55,1,,
125,57,1,,
125,66,1,,
125,74,1,,
125,78,1,,
125,110,1,,
125,143,1,,
125,159,1,,
125,160,1,,
125,169,1,,
126,1,1,,
126,10,1,,
126,14,1,,
126,60,1,,
126,70,1,,
126,85,1,,
126,88,1,,
126,95,1,,
126,98,1,,
126,102,1,,
126,103,1,,
126,137,1,,
126,144,1,,
126,173,1,,
127,7,1,,
127,12,1,,
127,27,1,,
127,51,1,,
127,62,1,,
127,104,1,,
127,116,1,,
127,118,1,,
127,119,1,,
127,148,1,,
127,170,1,,
127,171,1,,
127,172,1,,
128,4,1,,
128,13,1,,
128,20,1,,
128,62,1,,
128,67,1,,
128,72,1,,
128,83,1,,
128,93,1,,
128,102,1,,
128,110,1,,
128,121,1,,
128,151,1,,
128,170,1,,
129,9,1,,
129,30,1,,
129,45,1,,
129,64,1,,
129,71,1,,
129,74,1,,
129,92,1,,
129,95,1,,
129,97,1,,
129,117,1,,
129,118,1,,
129,150,1,,
129,167,1,,
129,172,1,,
129,178,1,,
130,5,1,,
130,12,1,,
130,28,1,,
130,33,1,,
130,36,1,,
130,39,1,,
130,82,1,,
130,109,1,,
130,112,1,,
130,144,1,,
130,154,1,,
130,173,1,,
131,11,1,,
131,41,1,,
131,42,1,,
131,46,1,,
131,48,1,,
131,49,1,,
131,52,1,,
131,76,1,,
131,111,1,,
131,115,1,,
131,163,1,,
131,165,1,,
132,16,1,,
132,19,1,,
132,47,1,,
132,59,1,,
132,60,1,,
132,61,1,,
132,65,1,,
132,78,1,,
132,85,1,,
132,100,1,,
132,107,1,,
132,133,1,,
133,25,1,,
133,34,1,,
133,57,1,,
133,66,1,,
133,86,1,,
133,113,1,,
133,143,1,,
133,149,1,,
133,155,1,,
133,156,1,,
133,166,1,,
133,169,1,,
134,3,1,,
134,10,1,,
134,23,1,,
134,24,1,,
134,35,1,,
134,68,1,,
134,70,1,,
134,77,1,,
134,80,1,,
134,119,1,,
134,120,1,,
134,174,1,,
135,1,1,,
135,38,1,,
135,51,1,,
135,55,1,,
135,98,1,,
135,101,1,,
135,103,1,,
135,105,1,,
135,126,1,,
135,137,1,,
135,152,1,,
135,175,1,,
135,179,1,,
136,2,1,,
136,14,1,,
136,75,1,,
136,81,1,,
136,104,1,,
136,114,1,,
136,116,1,,
136,131,1,,
136,148,1,,
136,157,1,,
136,176,1,,
136,177,1,,
137,4,1,,
137,13,1,,
137,16,1,,
137,51,1,,
137,66,1,,
137,67,1,,
137,85,1,,
137,104,1,,
137,112,1,,
137,120,1,,
137,163,1,,
137,177,1,,
137,180,1,,
137,186,1,,
138,9,1,,
138,34,1,,
138,79,1,,
138,82,1,,
138,92,1,,
138,144,1,,
138,150,1,,
138,151,1,,
138,160,1,,
138,166,1,,
138,178,1,,
138,181,1,,
138,185,1,,
139,28,1,,
139,33,1,,
139,35,1,,
139,36,1,,
139,39,1,,
139,46,1,,
139,54,1,,
139,60,1,,
139,64,1,,
139,159,1,,
139,161,1,,
139,182,1,,
140,3,1,,
140,5,1,,
140,14,1,,
140,19,1,,
140,49,1,,
140,52,1,,
140,57,1,,
140,71,1,,
140,78,1,,
140,111,1,,
140,115,1,,
140,183,1,,
141,42,1,,
141,62,1,,
141,70,1,,
141,77,1,,
141,81,1,,
141,100,1,,
141,101,1,,
141,117,1,,
141,119,1,,
141,121,1,,
141,133,1,,
141,184,1,,
142,1,1,,
142,11,1,,
142,24,1,,
142,48,1,,
142,55,1,,
142,72,1,,
142,88,1,,
142,98,1,,
142,103,1,,
142,105,1,,
142,126,1,,
142,131,1,,
142,137,1,,
142,187,1,,
143,1,1,,
143,4,1,,
143,13,1,,
143,34,1,,
143,54,1,,
143,95,1,,
143,131,1,,
143,133,1,,
143,137,1,,
143,143,1,,
143,151,1,,
143,180,1,,
144,3,1,,
144,9,1,,
144,11,1,,
144,28,1,,
144,36,1,,
144,39,1,,
144,46,1,,
144,48,1,,
144,74,1,,
144,75,1,,
144,105,1,,
144,113,1,,
144,183,1,,
145,10,1,,
145,12,1,,
145,38,1,,
145,49,1,,
145,52,1,,
145,59,1,,
145,83,1,,
145,144,1,,
145,153,1,,
145,167,1,,
145,174,1,,
145,188,1,,
146,5,1,,
146,42,1,,
146,72,1,,
146,76,1,,
146,80,1,,
146,86,1,,
146,112,1,,
146,117,1,,
146,130,1,,
146,168,1,,
146,177,1,,
146,185,1,,
147,20,1,,
147,24,1,,
147,25,1,,
147,41,1,,
147,51,1,,
147,67,1,,
147,81,1,,
147,88,1,,
147,121,1,,
147,170,1,,
147,187,1,,
147,189,1,,
147,190,1,,
148,16,1,,
148,30,1,,
148,57,1,,
148,61,1,,
148,78,1,,
148,110,1,,
148,149,1,,
148,157,1,,
148,159,1,,
148,160,1,,
148,163,1,,
148,169,1,,
148,191,1,,
149,35,1,,
149,60,1,,
149,66,1,,
149,70,1,,
149,71,1,,
149,82,1,,
149,103,1,,
149,108,1,,
149,165,1,,
149,166,1,,
149,181,1,,
149,186,1,,
149,192,1,,
150,14,1,,
150,68,1,,
150,100,1,,
150,101,1,,
150,104,1,,
150,115,1,,
150,116,1,,
150,119,1,,
150,126,1,,
150,178,1,,
150,193,1,,
150,194,1,,
151,4,1,,
151,13,1,,
151,14,1,,
151,20,1,,
151,79,1,,
151,100,1,,
151,101,1,,
151,137,1,,
151,176,1,,
151,180,1,,
151,187,1,,
151,193,1,,
151,195,1,,
152,21,1,,
152,23,1,,
152,28,1,,
152,34,1,,
152,36,1,,
152,39,1,,
152,62,1,,
152,75,1,,
152,83,1,,
152,107,1,,
152,123,1,,
152,153,1,,
152,167,1,,
152,172,1,,
152,191,1,,
153,1,1,,
153,11,1,,
153,46,1,,
153,47,1,,
153,48,1,,
153,49,1,,
153,52,1,,
153,80,1,,
153,115,1,,
153,133,1,,
153,178,1,,
153,185,1,,
153,196,1,,
154,24,1,,
154,59,1,,
154,60,1,,
154,65,1,,
154,67,1,,
154,68,1,,
154,71,1,,
154,117,1,,
154,118,1,,
154,144,1,,
154,152,1,,
154,163,1,,
154,170,1,,
154,175,1,,
155,2,1,,
155,10,1,,
155,25,1,,
155,51,1,,
155,61,1,,
155,81,1,,
155,82,1,,
155,112,1,,
155,143,1,,
155,156,1,,
155,166,1,,
155,177,1,,
155,190,1,,
156,5,1,,
156,42,1,,
156,57,1,,
156,69,1,,
156,70,1,,
156,72,1,,
156,76,1,,
156,114,1,,
156,121,1,,
156,165,1,,
156,169,1,,
156,181,1,,
156,188,1,,
157,7,1,,
157,16,1,,
157,35,1,,
157,55,1,,
157,74,1,,
157,86,1,,
157,93,1,,
157,102,1,,
157,119,1,,
157,126,1,,
157,151,1,,
157,179,1,,
157,197,1,,
158,30,1,,
158,38,1,,
158,41,1,,
158,88,1,,
158,97,1,,
158,113,1,,
158,171,1,,
158,173,1,,
158,174,1,,
158,198,1,,
158,199,1,,
158,200,1,,
158,201,1,,
158,206,1,,
159,54,1,,
159,78,1,,
159,104,1,,
159,110,1,,
159,116,1,,
159,131,1,,
159,147,1,,
159,149,1,,
159,159,1,,
159,202,1,,
159,203,1,,
159,204,1,,
159,205,1,,
161,5,1,,
161,26,1,,
161,36,1,,
161,42,1,,
161,70,1,,
161,74,1,,
161,79,1,,
161,82,1,,
161,131,1,,
161,133,1,,
161,166,1,,
161,180,1,,
162,11,1,,
162,24,1,,
162,51,1,,
162,66,1,,
162,67,1,,
162,118,1,,
162,123,1,,
162,144,1,,
162,159,1,,
162,170,1,,
162,190,1,,
162,207,1,,
163,4,1,,
163,9,1,,
163,57,1,,
163,68,1,,
163,72,1,,
163,100,1,,
163,137,1,,
163,169,1,,
163,174,1,,
163,181,1,,
163,208,1,,
163,209,1,,
164,34,1,,
164,46,1,,
164,62,1,,
164,71,1,,
164,121,1,,
164,178,1,,
164,187,1,,
164,196,1,,
164,202,1,,
164,205,1,,
164,210,1,,
164,211,1,,
165,2,1,,
165,16,1,,
165,48,1,,
165,78,1,,
165,88,1,,
165,112,1,,
165,115,1,,
165,117,1,,
165,126,1,,
165,136,1,,
165,151,1,,
165,193,1,,
166,4,1,,
166,9,1,,
166,13,1,,
166,14,1,,
166,42,1,,
166,74,1,,
166,100,1,,
166,137,1,,
166,151,1,,
166,165,1,,
166,170,1,,
166,187,1,,
166,193,1,,
166,212,1,,
167,1,1,,
167,34,1,,
167,62,1,,
167,82,1,,
167,131,1,,
167,135,1,,
167,153,1,,
167,166,1,,
167,167,1,,
167,202,1,,
167,205,1,,
167,207,1,,
167,213,1,,
168,10,1,,
168,32,1,,
168,35,1,,
168,51,1,,
168,56,1,,
168,59,1,,
168,61,1,,
168,101,1,,
168,110,1,,
168,143,1,,
168,178,1,,
168,190,1,,
168,210,1,,
169,3,1,,
169,23,1,,
169,24,1,,
169,26,1,,
169,30,1,,
169,75,1,,
169,78,1,,
169,102,1,,
169,104,1,,
169,112,1,,
169,156,1,,
169,163,1,,
169,180,1,,
169,185,1,,
169,199,1,,
169,214,1,,
169,220,1,,
170,5,1,,
170,38,1,,
170,46,1,,
170,48,1,,
170,55,1,,
170,57,1,,
170,67,1,,
170,72,1,,
170,117,1,,
170,160,1,,
170,169,1,,
170,173,1,,
170,181,1,,
170,191,1,,
170,196,1,,
170,218,1,,
171,36,1,,
171,41,1,,
171,68,1,,
171,88,1,,
171,95,1,,
171,105,1,,
171,111,1,,
171,113,1,,
171,126,1,,
171,133,1,,
171,174,1,,
171,195,1,,
171,198,1,,
171,201,1,,
171,219,1,,
172,11,1,,
172,66,1,,
172,70,1,,
172,76,1,,
172,77,1,,
172,81,1,,
172,115,1,,
172,144,1,,
172,184,1,,
172,188,1,,
172,206,1,,
172,208,1,,
172,215,1,,
172,218,1,,
173,4,1,,
173,9,1,,
173,13,1,,
173,14,1,,
173,38,1,,
173,66,1,,
173,81,1,,
173,137,1,,
173,147,1,,
173,156,1,,
173,180,1,,
173,193,1,,
173,223,1,,
174,30,1,,
174,34,1,,
174,39,1,,
174,46,1,,
174,117,1,,
174,185,1,,
174,191,1,,
174,202,1,,
174,213,1,,
174,224,1,,
174,225,1,,
174,226,1,,
174,234,1,,
175,47,1,,
175,62,1,,
175,100,1,,
175,112,1,,
175,135,1,,
175,159,1,,
175,163,1,,
175,165,1,,
175,166,1,,
175,175,1,,
175,178,1,,
175,218,1,,
176,23,1,,
176,24,1,,
176,26,1,,
176,36,1,,
176,57,1,,
176,70,1,,
176,72,1,,
176,198,1,,
176,204,1,,
176,205,1,,
176,206,1,,
176,208,1,,
177,2,1,,
177,11,1,,
177,51,1,,
177,59,1,,
177,61,1,,
177,88,1,,
177,114,1,,
177,118,1,,
177,173,1,,
177,190,1,,
177,210,1,,
177,214,1,,
177,227,1,,
178,1,1,,
178,110,1,,
178,111,1,,
178,126,1,,
178,133,1,,
178,149,1,,
178,151,1,,
178,170,1,,
178,174,1,,
178,176,1,,
178,188,1,,
178,228,1,,
179,10,1,,
179,35,1,,
179,76,1,,
179,83,1,,
179,105,1,,
179,107,1,,
179,113,1,,
179,131,1,,
179,152,1,,
179,160,1,,
179,201,1,,
179,229,1,,
180,3,1,,
180,42,1,,
180,67,1,,
180,75,1,,
180,78,1,,
180,86,1,,
180,115,1,,
180,153,1,,
180,167,1,,
180,181,1,,
180,187,1,,
180,230,1,,
180,231,1,,
181,5,1,,
181,48,1,,
181,68,1,,
181,82,1,,
181,93,1,,
181,101,1,,
181,104,1,,
181,116,1,,
181,143,1,,
181,144,1,,
181,204,1,,
181,207,1,,
181,212,1,,
181,232,1,,
181,233,1,,
182,4,1,,
